*------------------------------------------------------------*
* Score Log
Date:                January 07, 2024
16443 +I_Churn=dmnorm(_format200,32); ;
16444 +length U_Churn $5;
16445 +label U_Churn = 'Unnormalized Into: Churn';
16446 +format U_Churn $5.;
16447 +if I_Churn='TRUE' then
16448 +U_Churn='TRUE';
16449 +if I_Churn='FALSE' then
16450 +U_Churn='FALSE';
16451 +*------------------------------------------------------------*;
16452 +*Computing Residual Vars: Churn;
16453 +*------------------------------------------------------------*;
16454 +Length R_Churntrue 8;
16455 +Label R_Churntrue='Residual: Churn=true';
16456 +Length R_Churnfalse 8;
16457 +Label R_Churnfalse='Residual: Churn=false';
16458 +if
16459 + F_Churn ne 'TRUE'
16460 +and F_Churn ne 'FALSE'
16461 + then do;
16462 +R_Churntrue=.;
16463 +R_Churnfalse=.;
16464 +end;
16465 +else do;
16466 +R_Churntrue= - P_Churntrue;
16467 +R_Churnfalse= - P_Churnfalse;
16468 +select(F_Churn);
16469 +when('TRUE')R_Churntrue= R_Churntrue+1;
16470 +when('FALSE')R_Churnfalse= R_Churnfalse+1;
16471 +otherwise;
16472 +end;
16473 +end;
NOTE: %INCLUDE (level 1) ending.
16474  run;

NOTE: There were 1691 observations read from the data set WORK._SCORE_TEMP.
NOTE: The data set EMWS2.HPDMFOREST_VALIDATE has 1691 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

16475  quit;

16536  proc append base=EMWS2.HPDMForest_EMOUTFIT data=WORK.OUTFITDATA force;
16537  run;

NOTE: Appending WORK.OUTFITDATA to EMWS2.HPDMFOREST_EMOUTFIT.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK.OUTFITDATA.
NOTE: The data set EMWS2.HPDMFOREST_EMOUTFIT has 1 observations and 19 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

16538  *------------------------------------------------------------*;
16539  * HPDMForest: Computing metadata for TRAIN data;
16540  *------------------------------------------------------------*;

16896  data EMWS2.HPDMForest_EMINFO;
16897  length TARGET KEY $32 DATA $43;
16898  input TARGET KEY DATA $;
16899  cards;

NOTE: The data set EMWS2.HPDMFOREST_EMINFO has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

16903  run;
16904  proc sort data = EMWS2.HPDMForest_EMINFO NOTHREADS;
16905  by TARGET KEY;
16906  run;

NOTE: There were 3 observations read from the data set EMWS2.HPDMFOREST_EMINFO.
NOTE: The data set EMWS2.HPDMFOREST_EMINFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

